feature,mean,lgbm_with_default_parameters,rf_with_default_parameters,gbc_with_default_parameters,xgb_with_default_parameters,BayesianRidge_with_default_parameters
1,0.18230408604282264,0.2188888888888889,0.16273064638678403,0.04651724628203288,0.057722028344869614,0.42566162031153776
2,0.17621958139691168,0.3322222222222222,0.013071410125881104,0.0014316343253165044,0.0006033119861967862,0.533769328324942
3,0.10228061350837317,0.24444444444444444,0.006738045531601579,0.0008575134488838585,0.00043009608634747565,0.2589329680305885
4,0.2339568004518214,0.3288888888888889,0.16110342095712277,0.046333406639659104,0.05841796100139618,0.5750403247720403
5,0.15364885945890233,0.18555555555555556,0.1590079197737208,0.04633555052793687,0.0584431067109108,0.3189021647263877
6,0.294301471089467,0.4177777777777778,0.3135668916861322,0.09119720147457935,0.1161615327000618,0.5328039518087839
7,0.1984212490776926,0.3322222222222222,0.00879096944085202,0.0010245303390404171,0.0010318197309970856,0.6490367036553514
8,0.2222445924771951,0.35888888888888887,0.15941978100843543,0.04592018998609825,0.05853592976927757,0.48845817273327524
9,0.13965048022655777,0.16666666666666669,0.15507250961703134,0.04541039431776518,0.05779675766825676,0.2733060728630689
10,0.13501912447984063,0.20444444444444446,0.15518685973789773,0.04654102947914567,0.05777539685368538,0.21114789188403
11,0.23070618800356435,0.45888888888888885,0.16390625990666124,0.046812849058376266,0.05797674134373665,0.4259462008201586
12,0.051140306754186585,0.12222222222222222,0.0033690227658007897,0.00042875672444192927,0.00021504804317373782,0.12946648401529426
13,0.18698862177498307,0.29000000000000004,0.084779971788127,0.060551400404819496,0.0023749086540192366,0.49723682802794955
14,0.1882587709440567,0.27,0.15974064584027253,0.045836008958205,0.058658797293901443,0.4070584026279045
15,0.28533235253121314,0.49,0.1652027837888088,0.04643577749892501,0.058747489005327225,0.6662757123630046
16,0.015537882355468751,0.0,0.0012726886143060126,2.3029858694356742e-05,0.00047050858847796917,0.07592318471586541
17,0.2609934382677935,0.45666666666666667,0.15914276353957812,0.04607152863966807,0.0587993860244751,0.5842868464685793
