hetid,Genus,Species,LambdaMax
1,Tachyglossus,aculeatus,497.9
2,Tachyglossus,aculeatus,503.8
3,Tachyglossus,aculeatus,498
4,Tachyglossus,aculeatus,499.4
5,Bos,taurus,500
6,Bos,taurus,498
7,Bos,taurus,499.5
8,Bos,taurus,489.5
9,Bos,taurus,492.5
10,Bos,taurus,481
11,Bos,taurus,496
12,Bos,taurus,497
13,Bos,taurus,495.5
14,Bos,taurus,499
15,Bos,taurus,493
16,Bos,taurus,493.5
17,Bos,taurus,496.5
18,Bos,taurus,491
19,Bos,taurus,497.5
20,Bos,taurus,496
21,Rod_ancestor,pigmentc,489
22,Rod_ancestor,pigmentd,502
23,Rod_ancestor,pigmentg,491
24,Rod_ancestor,pigmenta,498
25,Rod_ancestor,pigmente,479
26,Rod_ancestor,pigmenta,488
27,Rod_ancestor,pigmentg,486
28,Rod_ancestor,pigmenth,482
29,Rod_ancestor,pigmenti,482
30,Rod_ancestor,pigmenta,497
31,Rod_ancestor,pigmentf,526
32,Rod_ancestor,pigmentb,501
33,Rod_ancestor,pigmentb,507
34,Rod_ancestor,pigmentf,484
35,Rod_ancestor,pigmentf,504
36,Rod_ancestor,pigmentf,490
37,Rod_ancestor,pigmentf,489
38,Rod_ancestor,pigmenta,478
39,Rod_ancestor,pigmentb,511
40,Rod_ancestor,pigmenti,503
41,Rod_ancestor,pigmentd,488
42,Sebastolobus,altivelis,491
43,Chauliodus,macouni,492
44,Lepidopus,fitchi,490
45,Sebastolobus,altivelis,501
46,Chauliodus,macouni,504
47,Lepidopus,fitchi,495
48,Rod_ancestor,pigmentd,488
49,Rod_ancestor,pigmentd,501
50,Rod_ancestor,pigmentd,488
51,Stenobrachius,leucopsarus,499
52,Conger,myriaster,498
53,Sebastolobus,altivelis,494
54,Chauliodus,macouni,501
55,Lepidopus,fitchi,490
56,Lepidopus,fitchi,502
57,Rod_ancestor,pigmenth,494
58,Conger,myriaster,486
59,Tursiops,truncatus,488
60,Latimeria,chalumnae,485
61,Loxodonta,africana,496
62,Sebastolobus,altivelis,483
63,Aristostomias,scintillans,526
64,Chauliodus,macouni,489
65,Stenobrachius,leucopsarus,492
66,Lepidopus,fitchi,507
67,Lepidopus,fitchi,486
68,Anolis,carolinensis,491
69,Anguilla,japonica,479
70,Astyanax,mexicanus,504
71,Rod_ancestor,pigmenta,501
72,Rod_ancestor,pigmentb,501
73,Rod_ancestor,pigmentc,501
74,Rod_ancestor,pigmentd,501
75,Rod_ancestor,pigmente,482
76,Rod_ancestor,pigmentf,502
77,Rod_ancestor,pigmentg,501
78,Rod_ancestor,pigmenth,502
79,Rod_ancestor,pigmenti,496
80,Rod_ancestor,pigmentj,485
81,Rod_ancestor,pigmentk,486
82,Bos,taurus,500
83,Bos,taurus,500
84,Bos,taurus,493
85,Bos,taurus,500
86,Altolamprologus,calvus,498
87,Aulonocara,“copper”,495
88,Aulonocara,stuartgranti,499
89,Baileychromis,centropomoides,492
90,Bathybates,fasciatus,501
91,Benthochromis,tricoti,488
92,Cyphotilapia,frontosa,487
93,Cyprichromis,leptosoma,498
94,Dimidiochromis,compressiceps,502
95,Diplotaxodon,macrops,500
96,Gnathochromis,permaxillaris,497
97,Greenwoodochromis,bellcrossi,488
98,Haplochromis,sp.,501
